Rank,Name,Points,Country
1,Not Available,"11,330",ita
2,Not Available,"7,945",ger
3,Not Available,"6,910",esp
4,Not Available,"4,900",usa
5,Not Available,"3,860",srb
6,Not Available,"3,855",nor
7,Not Available,"3,800",gbr
8,Not Available,"3,680",rus
9,Not Available,"3,440",rus
10,Not Available,"3,405",gre
11,Not Available,"3,335",aus
12,Not Available,"3,270",den
13,Not Available,"3,030",usa
14,Not Available,"2,980",usa
15,Not Available,"2,745",bul
16,Not Available,"2,650",ita
17,Not Available,"2,485",usa
18,Not Available,"2,480",fra
19,Not Available,"2,415",can
20,Not Available,"2,375",fra
21,Not Available,"2,310",cze
22,Not Available,"2,205",pol
23,Not Available,"2,000",rus
24,Not Available,"1,925",arg
25,Not Available,"1,860",usa
26,Not Available,"1,800",aus
27,Not Available,"1,745",cze
28,Not Available,"1,716",can
29,Not Available,"1,656",fra
30,Not Available,"1,580",ita
31,Not Available,"1,555",chi
32,Not Available,"1,500",usa
33,Not Available,"1,465",usa
34,Not Available,"1,420",ned
35,Not Available,"1,410",ita
36,Not Available,"1,385",arg
37,Not Available,"1,375",aus
38,Not Available,"1,356",ita
39,Not Available,"1,325",esp
40,Not Available,"1,295",esp
41,Not Available,"1,287",fra
42,Not Available,"1,280",por
43,Not Available,"1,280",ita
44,Not Available,"1,275",arg
45,Not Available,"1,240",usa
46,Not Available,"1,230",fra
47,Not Available,"1,165",chi
48,Not Available,"1,161",srb
49,Not Available,"1,160",ger
50,Not Available,"1,089",esp
51,Not Available,"1,065",bel
52,Not Available,"1,055",chn
53,Not Available,"1,051",esp
54,Not Available,"1,042",cze
55,Not Available,"1,003",bel
56,Not Available,992,esp
57,Not Available,981,fra
58,Not Available,975,chn
59,Not Available,965,hun
60,Not Available,955,bra
61,Not Available,945,ita
62,Not Available,925,arg
63,Not Available,920,fra
64,Not Available,873,jpn
65,Not Available,870,arg
66,Not Available,867,usa
67,Not Available,866,arg
68,Not Available,859,jpn
69,Not Available,855,chn
70,Not Available,852,bih
71,Not Available,851,rus
72,Not Available,838,ita
73,Not Available,829,srb
74,Not Available,821,fra
75,Not Available,821,srb
76,Not Available,814,fra
77,Not Available,814,aus
78,Not Available,805,aus
79,Not Available,800,usa
80,Not Available,785,kaz
81,Not Available,784,gbr
82,Not Available,783,ger
83,Not Available,770,gbr
84,Not Available,762,ita
85,Not Available,760,ned
86,Not Available,752,aus
87,Not Available,730,can
88,Not Available,711,fra
89,Not Available,666,aus
90,Not Available,666,hun
91,Not Available,652,bel
92,Not Available,649,por
93,Not Available,648,aus
94,Not Available,646,ita
95,Not Available,638,aus
96,Not Available,617,bra
97,Not Available,607,ita
98,Not Available,598,kaz
99,Not Available,590,bra
100,Not Available,585,usa
101,Not Available,575,usa
102,Not Available,573,rus
103,Not Available,566,bol
104,Not Available,563,usa
105,Not Available,562,ned
106,Not Available,559,fra
107,Not Available,558,gbr
108,Not Available,555,srb
109,Not Available,554,esp
110,Not Available,532,col
111,Not Available,531,usa
112,Not Available,530,cro
113,Not Available,529,ger
114,Not Available,529,usa
115,Not Available,529,tpe
116,Not Available,528,usa
117,Not Available,512,arg
118,Not Available,508,fra
119,Not Available,485,jpn
120,Not Available,482,pol
121,Not Available,482,fra
122,Not Available,481,cze
123,Not Available,468,usa
124,Not Available,466,arg
125,Not Available,466,sui
126,Not Available,461,arg
127,Not Available,460,svk
128,Not Available,456,aus
129,Not Available,450,aus
130,Not Available,449,sui
131,Not Available,448,aut
132,Not Available,445,fra
133,Not Available,440,fin
134,Not Available,434,usa
135,Not Available,432,usa
136,Not Available,431,chi
137,Not Available,430,arg
138,Not Available,429,arg
139,Not Available,428,ind
140,Not Available,423,arg
141,Not Available,416,usa
142,Not Available,416,rsa
143,Not Available,413,cro
144,Not Available,412,geo
145,Not Available,411,fra
146,Not Available,411,esp
147,Not Available,398,ger
148,Not Available,398,fra
149,Not Available,388,chi
150,Not Available,383,fra
151,Not Available,376,fra
152,Not Available,375,bra
153,Not Available,375,esp
154,Not Available,375,jpn
155,Not Available,374,jpn
156,Not Available,370,den
157,Not Available,367,fra
158,Not Available,360,fra
159,Not Available,359,can
160,Not Available,358,kaz
161,Not Available,358,por
162,Not Available,356,arg
163,Not Available,354,bel
164,Not Available,354,arg
165,Not Available,351,cze
166,Not Available,350,svk
167,Not Available,345,cro
168,Not Available,339,sui
169,Not Available,337,fra
170,Not Available,332,esp
171,Not Available,331,aus
172,Not Available,330,sui
173,Not Available,330,rus
174,Not Available,329,fra
175,Not Available,328,kaz
176,Not Available,320,bra
177,Not Available,320,lbn
178,Not Available,319,gbr
179,Not Available,318,can
180,Not Available,317,fra
181,Not Available,317,jpn
182,Not Available,312,hkg
183,Not Available,311,gbr
184,Not Available,310,aus
185,Not Available,306,ita
186,Not Available,306,arg
187,Not Available,306,par
188,Not Available,304,jpn
189,Not Available,303,mda
190,Not Available,302,col
191,Not Available,299,fra
192,Not Available,297,aus
193,Not Available,297,fra
194,Not Available,295,ltu
195,Not Available,292,rus
196,Not Available,291,jpn
197,Not Available,290,aut
198,Not Available,290,arg
199,Not Available,289,ned
200,Not Available,287,den
201,Not Available,285,ltu
202,Not Available,284,usa
203,Not Available,284,usa
204,Not Available,283,fra
205,Not Available,282,est
206,Not Available,277,tun
207,Not Available,277,lbn
208,Not Available,276,ger
209,Not Available,273,aut
210,Not Available,271,ger
211,Not Available,270,bel
212,Not Available,265,fra
213,Not Available,265,fra
214,Not Available,264,jpn
215,Not Available,263,kaz
216,Not Available,261,per
217,Not Available,260,gbr
218,Not Available,258,fin
219,Not Available,258,aus
220,Not Available,257,ita
221,Not Available,256,uzb
222,Not Available,256,bol
223,Not Available,252,usa
224,Not Available,250,pol
225,Not Available,249,esp
226,Not Available,245,tpe
227,Not Available,245,jpn
228,Not Available,240,esp
229,Not Available,240,mex
230,Not Available,238,tpe
231,Not Available,236,bul
232,Not Available,235,kor
233,Not Available,235,fra
234,Not Available,234,aus
235,Not Available,231,usa
236,Not Available,231,per
237,Not Available,230,cze
238,Not Available,229,ita
239,Not Available,229,fra
240,Not Available,229,ger
241,Not Available,227,rou
242,Not Available,226,chn
243,Not Available,226,esp
244,Not Available,225,chi
245,Not Available,225,kaz
246,Not Available,224,aut
247,Not Available,224,dom
248,Not Available,224,nor
249,Not Available,221,usa
250,Not Available,220,por
251,Not Available,219,ita
252,Not Available,219,esp
253,Not Available,219,fra
254,Not Available,216,ecu
255,Not Available,216,esp
256,Not Available,215,lux
257,Not Available,215,ecu
258,Not Available,215,kaz
259,Not Available,213,ned
260,Not Available,213,ven
261,Not Available,212,swe
262,Not Available,211,fra
263,Not Available,210,ita
264,Not Available,210,per
265,Not Available,208,mon
266,Not Available,203,hun
267,Not Available,203,esp
268,Not Available,203,fra
269,Not Available,203,ita
270,Not Available,201,jor
271,Not Available,201,fra
272,Not Available,199,sui
273,Not Available,197,rus
274,Not Available,197,arg
275,Not Available,195,bra
276,Not Available,193,ned
277,Not Available,192,chn
278,Not Available,190,fra
279,Not Available,190,bul
280,Not Available,190,ita
281,Not Available,189,ita
282,Not Available,188,rus
283,Not Available,188,usa
284,Not Available,187,fra
285,Not Available,187,sui
286,Not Available,186,arg
287,Not Available,186,usa
288,Not Available,186,gbr
289,Not Available,186,ger
290,Not Available,184,fra
291,Not Available,183,ned
292,Not Available,181,bra
293,Not Available,180,sui
294,Not Available,179,cro
295,Not Available,179,cro
296,Not Available,177,svk
297,Not Available,177,ger
298,Not Available,177,gbr
299,Not Available,177,aus
300,Not Available,175,ltu
301,Not Available,174,fra
302,Not Available,174,bol
303,Not Available,174,bel
304,Not Available,173,esp
305,Not Available,173,fra
306,Not Available,172,nor
307,Not Available,172,arg
308,Not Available,170,ukr
309,Not Available,170,aut
310,Not Available,170,arg
311,Not Available,169,gbr
312,Not Available,168,fra
313,Not Available,168,chn
314,Not Available,168,ita
315,Not Available,167,ita
316,Not Available,167,tur
317,Not Available,166,sui
318,Not Available,166,rus
319,Not Available,164,rus
320,Not Available,163,ukr
321,Not Available,162,bra
322,Not Available,161,usa
323,Not Available,161,ger
324,Not Available,160,arg
325,Not Available,159,bel
326,Not Available,159,usa
327,Not Available,159,fra
328,Not Available,158,ita
329,Not Available,158,zim
330,Not Available,157,jpn
331,Not Available,157,civ
332,Not Available,157,por
333,Not Available,156,svk
334,Not Available,156,esp
335,Not Available,156,fra
336,Not Available,156,esp
337,Not Available,154,aut
338,Not Available,154,jpn
339,Not Available,153,ger
340,Not Available,152,sui
341,Not Available,151,ita
342,Not Available,150,esp
343,Not Available,149,arg
344,Not Available,148,pol
345,Not Available,148,bra
346,Not Available,147,cro
347,Not Available,146,ita
348,Not Available,146,col
349,Not Available,146,esp
350,Not Available,145,ita
351,Not Available,145,bra
352,Not Available,144,aus
353,Not Available,144,ger
354,Not Available,144,ger
355,Not Available,144,cze
356,Not Available,143,rou
357,Not Available,143,ita
358,Not Available,142,gbr
359,Not Available,141,gbr
360,Not Available,141,cro
361,Not Available,141,usa
362,Not Available,140,jpn
363,Not Available,139,fra
364,Not Available,139,rou
365,Not Available,138,rus
366,Not Available,138,rsa
367,Not Available,137,gbr
368,Not Available,137,jpn
369,Not Available,136,chn
370,Not Available,136,aus
371,Not Available,136,cze
372,Not Available,135,kor
373,Not Available,135,arg
374,Not Available,134,rsa
375,Not Available,134,uru
376,Not Available,133,ukr
377,Not Available,133,lat
378,Not Available,133,arg
379,Not Available,131,rou
380,Not Available,130,bra
381,Not Available,130,ita
382,Not Available,128,gbr
383,Not Available,128,usa
384,Not Available,128,aut
385,Not Available,127,usa
386,Not Available,126,esp
387,Not Available,126,rus
388,Not Available,125,ita
389,Not Available,124,aus
390,Not Available,123,gbr
391,Not Available,122,usa
392,Not Available,122,usa
393,Not Available,122,aus
394,Not Available,121,blr
395,Not Available,121,est
396,Not Available,121,kor
397,Not Available,120,arg
398,Not Available,120,fra
399,Not Available,120,cze
400,Not Available,119,arg
401,Not Available,119,svk
402,Not Available,119,ned
403,Not Available,119,aus
404,Not Available,118,ger
405,Not Available,118,tha
406,Not Available,118,cze
407,Not Available,117,gbr
408,Not Available,117,usa
409,Not Available,117,esp
410,Not Available,117,arg
411,Not Available,117,arg
412,Not Available,116,gbr
413,Not Available,116,usa
414,Not Available,116,bih
415,Not Available,116,por
416,Not Available,115,ita
417,Not Available,115,ita
418,Not Available,114,bel
419,Not Available,114,rus
420,Not Available,114,ukr
421,Not Available,113,chn
422,Not Available,113,arg
423,Not Available,113,rus
424,Not Available,113,usa
425,Not Available,112,usa
426,Not Available,111,cro
427,Not Available,111,gbr
428,Not Available,111,usa
429,Not Available,111,ita
430,Not Available,110,esp
431,Not Available,110,aut
432,Not Available,109,ita
433,Not Available,109,svk
434,Not Available,108,esp
435,Not Available,108,fra
436,Not Available,108,svk
437,Not Available,108,jpn
438,Not Available,107,gbr
439,Not Available,106,ger
440,Not Available,106,ita
441,Not Available,105,ita
442,Not Available,104,geo
443,Not Available,102,cze
444,Not Available,102,ind
445,Not Available,102,srb
446,Not Available,101,fra
447,Not Available,100,can
448,Not Available,100,bul
449,Not Available,99,bra
450,Not Available,98,dom
451,Not Available,97,ind
452,Not Available,97,ita
453,Not Available,97,mex
454,Not Available,97,slo
455,Not Available,97,gre
456,Not Available,96,ger
457,Not Available,96,ned
458,Not Available,96,jpn
459,Not Available,96,ger
460,Not Available,95,ita
461,Not Available,95,fra
462,Not Available,94,por
463,Not Available,92,fra
464,Not Available,92,gbr
465,Not Available,92,rus
466,Not Available,91,arg
467,Not Available,90,nzl
468,Not Available,89,usa
469,Not Available,89,dom
470,Not Available,88,gbr
471,Not Available,88,arg
472,Not Available,88,geo
473,Not Available,87,bra
474,Not Available,87,can
475,Not Available,87,rus
476,Not Available,87,aus
477,Not Available,86,rou
478,Not Available,86,ita
479,Not Available,85,aut
480,Not Available,85,ger
481,Not Available,85,usa
482,Not Available,85,aus
483,Not Available,85,arg
484,Not Available,85,ita
485,Not Available,84,usa
486,Not Available,84,ita
487,Not Available,84,can
488,Not Available,84,pol
489,Not Available,84,esp
490,Not Available,84,ind
491,Not Available,83,arg
492,Not Available,83,swe
493,Not Available,82,gbr
494,Not Available,82,usa
495,Not Available,82,tun
496,Not Available,82,por
497,Not Available,81,tur
498,Not Available,81,irl
499,Not Available,81,fra
500,Not Available,80,cze
501,Not Available,80,fra
502,Not Available,80,ger
503,Not Available,79,ger
504,Not Available,79,fra
505,Not Available,79,ukr
506,Not Available,78,cze
507,Not Available,78,esp
508,Not Available,78,usa
509,Not Available,78,usa
510,Not Available,78,ukr
511,Not Available,77,fra
512,Not Available,76,egy
513,Not Available,76,bra
514,Not Available,76,nzl
515,Not Available,76,bel
516,Not Available,76,cze
517,Not Available,76,hun
518,Not Available,75,bih
519,Not Available,75,jpn
520,Not Available,75,ita
521,Not Available,74,usa
522,Not Available,74,ita
523,Not Available,74,ita
524,Not Available,73,esp
525,Not Available,72,ita
526,Not Available,72,usa
527,Not Available,72,rou
528,Not Available,72,rus
529,Not Available,72,rus
530,Not Available,72,bra
531,Not Available,72,ukr
532,Not Available,71,chn
533,Not Available,71,usa
534,Not Available,71,ita
535,Not Available,71,cze
536,Not Available,70,gbr
537,Not Available,70,bul
538,Not Available,69,sui
539,Not Available,69,usa
540,Not Available,69,ukr
541,Not Available,69,usa
542,Not Available,68,jpn
543,Not Available,68,uzb
544,Not Available,67,usa
545,Not Available,67,fra
546,Not Available,67,jpn
547,Not Available,66,den
548,Not Available,66,jpn
549,Not Available,66,fra
550,Not Available,66,ned
551,Not Available,66,kor
552,Not Available,65,por
553,Not Available,65,syr
554,Not Available,65,fra
555,Not Available,65,bih
556,Not Available,65,ger
557,Not Available,65,ger
558,Not Available,64,ukr
559,Not Available,64,usa
560,Not Available,64,esp
561,Not Available,64,arg
562,Not Available,64,ita
563,Not Available,63,usa
564,Not Available,63,ita
565,Not Available,63,fra
566,Not Available,62,arg
567,Not Available,62,ind
568,Not Available,62,fra
569,Not Available,62,fin
570,Not Available,62,ned
571,Not Available,61,isr
572,Not Available,61,jpn
573,Not Available,61,arg
574,Not Available,61,pol
575,Not Available,61,esp
576,Not Available,61,arg
577,Not Available,60,can
578,Not Available,60,tur
579,Not Available,60,rsa
580,Not Available,60,aus
581,Not Available,60,arg
582,Not Available,59,usa
583,Not Available,59,ita
584,Not Available,59,bul
585,Not Available,59,fra
586,Not Available,58,fra
587,Not Available,58,chn
588,Not Available,58,jpn
589,Not Available,58,fra
590,Not Available,58,arg
591,Not Available,58,ukr
592,Not Available,57,usa
593,Not Available,57,gbr
594,Not Available,57,gre
595,Not Available,57,mex
596,Not Available,57,tur
597,Not Available,57,esp
598,Not Available,56,bra
599,Not Available,56,mda
600,Not Available,56,esp
601,Not Available,56,blr
602,Not Available,54,gbr
603,Not Available,54,mar
604,Not Available,54,usa
605,Not Available,54,srb
606,Not Available,54,ind
607,Not Available,54,ger
608,Not Available,54,pol
609,Not Available,53,isr
610,Not Available,53,aus
611,Not Available,53,jpn
612,Not Available,53,fra
613,Not Available,53,ger
614,Not Available,53,fra
615,Not Available,52,cro
616,Not Available,52,gbr
617,Not Available,52,kor
618,Not Available,52,cze
619,Not Available,52,mas
620,Not Available,52,usa
621,Not Available,51,rou
622,Not Available,51,bel
623,Not Available,51,ger
624,Not Available,51,gbr
625,Not Available,51,fra
626,Not Available,50,rus
627,Not Available,50,usa
628,Not Available,50,bra
629,Not Available,50,usa
630,Not Available,50,usa
631,Not Available,50,jpn
632,Not Available,50,gbr
633,Not Available,50,rou
634,Not Available,49,usa
635,Not Available,49,aut
636,Not Available,49,sui
637,Not Available,48,rus
638,Not Available,48,swe
639,Not Available,48,ger
640,Not Available,48,rus
641,Not Available,48,ger
642,Not Available,48,fra
643,Not Available,48,esp
644,Not Available,48,ita
645,Not Available,47,svk
646,Not Available,47,fra
647,Not Available,47,sui
648,Not Available,47,bra
649,Not Available,47,ita
650,Not Available,47,rus
651,Not Available,47,tha
652,Not Available,47,bel
653,Not Available,47,jpn
654,Not Available,46,col
655,Not Available,46,jpn
656,Not Available,46,bul
657,Not Available,46,gbr
658,Not Available,46,jpn
659,Not Available,46,srb
660,Not Available,46,arg
661,Not Available,45,cze
662,Not Available,45,blr
663,Not Available,45,aut
664,Not Available,45,ned
665,Not Available,45,aus
666,Not Available,45,bel
667,Not Available,45,fra
668,Not Available,45,usa
669,Not Available,45,arg
670,Not Available,45,ita
671,Not Available,44,usa
672,Not Available,44,esp
673,Not Available,44,usa
674,Not Available,44,esp
675,Not Available,44,ger
676,Not Available,43,kor
677,Not Available,43,usa
678,Not Available,43,usa
679,Not Available,43,sui
680,Not Available,43,fra
681,Not Available,43,jpn
682,Not Available,43,ukr
683,Not Available,43,rus
684,Not Available,42,ita
685,Not Available,42,usa
686,Not Available,42,arg
687,Not Available,42,bel
688,Not Available,41,esp
689,Not Available,41,egy
690,Not Available,41,tun
691,Not Available,41,alg
692,Not Available,40,usa
693,Not Available,40,usa
694,Not Available,40,usa
695,Not Available,40,fra
696,Not Available,40,nmi
697,Not Available,40,mar
698,Not Available,40,ita
699,Not Available,40,fra
700,Not Available,40,tha
701,Not Available,39,rsa
702,Not Available,39,ita
703,Not Available,39,chn
704,Not Available,39,tha
705,Not Available,39,tpe
706,Not Available,39,rus
707,Not Available,38,aut
708,Not Available,38,gbr
709,Not Available,38,ger
710,Not Available,38,esp
711,Not Available,38,bra
712,Not Available,38,ger
713,Not Available,38,ger
714,Not Available,38,usa
715,Not Available,37,arg
716,Not Available,37,kor
